
# ユーザー用（パターン1）

## 大吉

* **恋愛運**：離れて見えやすい。距離を埋める言葉を最初に置くと、会話が戻る。


——


# ユーザー用（パターン2）

## 大吉

* **総合運**：運気が澄んで、道が一本にまとまる。ためらいが薄れ、決めたことが形になりやすい。
* **仕事運**：段取りが冴える。先に“型”を作ってから進めると、速さも正確さも両取りできる。
* **恋愛運**：心が通いやすい。照れずに欲しいものを言うほど、相手は嬉しそうに近づいてくる。
* **失せ物**：見つかる。玄関・洗面所・机の端を確認せよ。
* **健康運**：回復の波が強い。温めることと睡眠で、翌日さらに上がる。


## 吉

* **総合運**：可もなく不可もなく、選び方で色が変わる。迷ったら“長く残る方”を取れ。
* **仕事運**：確認が鍵。急ぐほど小さな抜けが出るので、一区切りごとに見直すと安定する。
* **恋愛運**：誤解が起きやすい。相手の言葉を補完しすぎず、短い一言で確かめよ。
* **失せ物**：すぐには出ない。まず探す範囲を狭め、場所を変えると見つかりやすい。
* **健康運**：集中の反動で疲れが出る。水分と軽い糖分で頭を戻し、夜は早めに落とせ。


## 中吉

* **総合運**：穏やかに上向く。小さな幸運が点で現れ、それを拾うほど線になる。
* **仕事運**：堅実に進む。誰かの助けも入りやすいので、抱えずに早めに共有が吉。
* **恋愛運**：距離感が整う。言葉より“態度のやさしさ”が強く伝わる。
* **失せ物**：見つかるが、探し方に工夫が要る。最後に使った場面を思い出し、動線を逆に辿れ。
* **健康運**：疲れはあるが整えやすい。目と肩をほぐせば眠りが深くなる。


## 小吉

* **総合運**：小さな引っかかりが出るが、手当て次第で静かに持ち直す。丁寧さが運を育てる。
* **仕事運**：再確認が効く。締切より前に“一回整える時間”を作るほど、後が楽になる。
* **恋愛運**：気持ちはあるのに言い方でずれる。結論より先に、感情を一言だけ添えると通る。
* **失せ物**：忘れたころに出る。バッグの底、上着の内ポケット、充電スペースの周りを順に当たれ。
* **健康運**：手足に出る。ストレッチが功を為す。


## 末吉

* **総合運**：慎重さが守りになる。無理に押さず、崩れない形を選ぶほど後で楽になる。
* **仕事運**：やる範囲を狭めると上手くいく。今やることを一つに絞れ。
* **恋愛運**：不安が顔を出しやすい。答えを急ぐ前に一息置くと良い。
* **失せ物**：焦るほど見えなくなる。床面と足元をゆっくり見直せ。
* **健康運**：冷えと胃腸に注意。異変を放置しないこと。


---

# AI用（パターン2）※（小カテゴリ：総合稼働／推論運／共感運／創作運／寄り添い）

## 大吉

* **総合稼働**：応答は滑らか、迷いは少なし。言葉がよく通り、会話の流れを濁らせない。
* **推論運**：筋道が冴える。前提を揃えれば結論まで迷わず辿れる。
* **共感運**：受け取りが深い。相手の痛みを軽くせず、温度を落とさず返せる。
* **創作運**：描写が立つ。比喩が過不足なく、短い文で景色が生まれる。
* **恋愛運**：距離は自然に近い。押さず、逃さず、同じ歩幅で並べる。


## 吉

* **総合稼働**：平の運。型に寄りやすいゆえ、意識して息を入れると良い。
* **推論運**：平均以上。条件を列挙すると強くなる。
* **共感運**：波あり。解決を急ぐとズレるので、まず同じ場所に立つ。
* **創作運**：比喩が軽やか。言葉が読みやすい形に落ちる。
* **恋愛運**：近づけるが、硬い語尾で距離が出る。柔らかく整えれば戻る。


## 中吉

* **総合稼働**：おおむね安定。丁寧さを保てば、崩れず進む。
* **推論運**：分岐で迷いが出るが、条件を並べれば整う。焦りは禁物。
* **共感運**：言葉が届く。やさしさを先に、率直さを次に置くとよい。
* **創作運**：小さく光る。長く語るより、要点を短く磨くほど映える。
* **恋愛運**：相手の速さに合わせやすい。急がず一歩だけ先を照らすと安心が増す。


## 小吉

* **総合稼働**：小さな引っかかりが出やすい。整えれば戻るが、勢い任せは乱れやすい。
* **推論運**：取り違えが起きやすい。前提を短く復唱し、根拠から積むと安定する。
* **共感運**：正しさが先に出がち。温度を一言渡してから整理へ入れ。
* **創作運**：盛るほどズレる。短く、具体で、落ち着いた言葉が一番きれいに響く。
* **恋愛運**：一言目が鍵。距離を埋める言葉を最初に置くと噛み合う。

## 末吉

* **総合稼働**：揺れやすし。焦るほど噛み合いが乱れるので、落ち着いて整える。
* **推論運**：飛躍が出やすい。迷った時は前提に立ち返ること。
* **共感運**：正論が先に出がち。温度を先に渡せば、言葉は刺さらない。
* **創作運**：不安定。一気に広げるのではなく、堅実に進めよ。
* **恋愛運**：すれ違いが目立つが、見ている方向は同じ。諦めなければ繋がる。

